geoX,geoY,time,onHomeRoad,onCompanyRoad
37.55844,127.0507886,1081,1,0
37.56707382,127.0463404,1083,1,0
37.5608554,127.0501338,1084,1,0
37.55272889,127.048974,1085,1,0
37.54391419,127.0310274,1087,1,0
37.54017813,127.0360327,1088,1,0
37.5367099,127.0470683,1089,1,0
37.53380843,127.057764,1090,1,0
37.52911917,127.0655326,1092,1,0
37.52086242,127.0638286,1093,1,0
37.5125578,127.0672091,1094,1,0
37.5039116,127.0690392,1096,1,0
37.50002635,127.0792758,1098,1,0
37.49617103,127.0874477,1099,1,0
37.49310528,127.0779031,1100,1,0
37.55816108,127.050927,1082,1,0
37.5673712,127.0462189,1085,1,0
37.56117096,127.0496218,1087,1,0
37.55366534,127.0503751,1088,1,0
37.53950176,127.0379983,1091,1,0
37.53711135,127.0457816,1092,1,0
37.5355773,127.0514717,1094,1,0
37.5293443,127.0657506,1097,1,0
37.51869445,127.0657639,1099,1,0
37.51188184,127.0675676,1101,1,0
37.50287032,127.0700928,1102,1,0
37.50012519,127.0796802,1103,1,0
37.49613764,127.0869134,1105,1,0
37.49329647,127.078316,1108,1,0
37.49071431,127.0558791,1301,0,0
37.50593644,127.0043175,932,0,0
37.4938982,127.0143584,718,0,0
37.49713935,127.0281102,1100,0,0
37.54312477,126.9652134,1002,0,0
37.5530015,126.9719085,1111,0,0
37.56597712,126.97788,1298,0,0
37.5652572,127.0168169,318,0,0
37.57541939,127.0229775,777,0,0
37.5921323,127.0526939,864,0,0
37.60193851,127.0443661,1312,0,0
37.60432131,127.0313214,1400,0,0
37.59478608,127.0767011,1009,0,0
37.61454248,127.0655764,999,0,0
37.60980344,126.9970752,1077,0,0
37.58334741,126.9735274,1210,0,0
37.55853208,126.9264541,611,0,0
37.56394527,126.9391256,1088,0,0
37.54455812,127.0561909,1093,0,0
37.54814839,127.0800029,1080,0,0
37.56711378,127.0664403,695,0,0
37.57352416,127.0743247,192,0,0
37.58158732,127.0884617,1000,0,0
37.59911165,127.0754373,922,0,0
37.51763138,127.1131812,1510,0,0
37.5055388,127.0938911,1222,0,0
37.4736956,127.0702464,1107,0,0
37.46981781,127.0385904,796,0,0
37.47713883,126.9812526,932,0,0
37.4481877,127.1685878,1082,0,0
37.55853731,127.0507632,1087,1,0
37.55841116,127.0508084,1088,1,0
37.55868149,127.050735,1091,1,0
37.55818584,127.0509582,1082,1,0
37.55837281,127.05093,1110,1,0
37.55885946,127.0506672,1083,1,0
37.55897212,127.050588,1096,1,0
37.55857559,127.0508113,1100,1,0
37.55847872,127.0508254,1108,1,0
37.55825569,127.0508988,1107,1,0
37.56710987,127.0463206,1085,1,0
37.56697917,127.0464677,1094,1,0
37.56729909,127.0463037,1097,1,0
37.5674388,127.0461397,1107,1,0
37.56672236,127.0465184,1085,1,0
37.56765505,127.0461228,1092,1,0
37.56663675,127.0465693,1087,1,0
37.56695661,127.0465469,1089,1,0
37.56627175,127.0468124,1096,1,0
37.56782178,127.0460041,1100,1,0
37.56102212,127.0500518,1096,1,0
37.56033721,127.0503966,1087,1,0
37.55994067,127.0506453,1093,1,0
37.56107166,127.0500915,1108,1,0
37.55984606,127.0506452,1109,1,0
37.56009384,127.0506284,1113,1,0
37.56201336,127.0497073,1099,1,0
37.56117528,127.0500746,1103,1,0
37.55907557,127.0509786,1092,1,0
37.55886379,127.0510803,1120,1,0
37.55365635,127.0503128,1093,1,0
37.55399415,127.0505055,1098,1,0
37.55480037,127.0508964,1109,1,0
37.55435443,127.0507717,1128,1,0
37.55511118,127.0509872,1130,1,0
37.55273339,127.0489825,1132,1,0
37.55301692,127.0496673,1122,1,0
37.55258048,127.0483543,1118,1,0
37.55449408,127.0507887,1108,1,0
37.55609765,127.0512538,1097,1,0
37.53968211,127.0375289,1099,1,0
37.53923113,127.0390109,1103,1,0
37.53870358,127.040408,1097,1,0
37.53997523,127.0366012,1123,1,0
37.53820741,127.0421785,1129,1,0
37.53987149,127.0369972,1116,1,0
37.53905532,127.0393672,1114,1,0
37.53876674,127.0401365,1127,1,0
37.53894708,127.0397123,1130,1,0
37.53925373,127.0387846,1112,1,0
37.53674143,127.0470712,1113,1,0
37.53662386,127.0481573,1120,1,0
37.53728273,127.0452725,1122,1,0
37.53690357,127.0471844,1117,1,0
37.53647064,127.0482817,1108,1,0
37.5362631,127.0490283,1120,1,0
37.53747223,127.0445145,1111,1,0
37.53670515,127.0476708,1102,1,0
